Word,Count
retains,3
\disabled,\,3
acts,3
hence,3
sig_term(),3
executing,3
retrieve,3
At,3
\not,\,3
drive,3
follows,3
wouldn't,3
lookups,3
invalid,3
obscure,3
somehow,3
Variables,3
flip,3
Leave,3
magic,3
ToDo:,3
iteration,3
page,3
mark,3
shmem,3
now..,3
conf,3
\way,\,3
timestamp,3
situation,3
\scoreboard,\,3
approach,3
tend,3
stuff..,3
usual,3
MAX_SERVER_LIMIT,3
ap_regex_t,3
impossible,3
http,3
compare,3
readability,3
\local,\,3
addr,3
serviced,3
REALLY_FIRST,3
16,3
general,3
buy,3
ap_meets_conditions,3
unset,3
Report,3
\bytes,\,3
SIGXCPU,3
lying,3
entered,3
Prepare,3
\gracefully,\,3
void,3
highest,3
moving,3
wide,3
seg,3
\exits,\,3
swap,3
high,3
rewritten,3
\Thus,\,3
Content-MD5,3
rid,3
points,3
turns,3
parsed,3
processed,3
like:,3
rely,3
\So,\,3
full-context,3
attempted,3
Prefork,3
cast,3
\buffer,\,3
hint,3
signaling,3
prefer,3
Default,3
folding,3
fact,3
starved,3
cpu,3
encounters,3
aspects,3
stage,3
shortage,3
tear,3
\nonzero,\,3
controlling,3
stab,3
\item,\,3
acceptable,3
ASCII,3
Used,3
\unblocked,\,3
often,3
capture,3
accumulated,3
sequence,3
Old,3
replaced,3
ahead,3
occurs,3
reserve,3
rerun,3
\handle,\,3
\configuration,\,3
\be,\,3
\busy,\,3
\read,\,3
exit),3
1808,3
kind,3
EBCDIC,3
windows,3
affects,3
Inc,3
definition,3
vhost's,3
(this,3
While,3
end-result,3
<Directory>,3
beer,3
applying,3
\stuff,\,3
blast,3
ENETDOWN,3
expecting,3
scripts,3
library,3
matters,3
think,3
pull,3
\default,\,3
object,3
team,3
pre-connection,3
\SIGTERM,\,3
resolve,3
score,3
DAMAGES,3
BEOS,3
relying,3
strict,3
generally,3
\loop,\,3
NetWare,3
Whoops,3
Build,3
operations,3
0);,3
Client,3
large,3
apr_poll(),3
problems,3
worker's,3
unbinds,3
\listeners,\,3
idea,3
\body,\,3
\shortage,\,3
\check,\,3
now_merged,3
generic,3
standalone_main;,3
Accept,3
quickly,3
restarting,3
dealing,3
\copy,\,3
violating,3
comparison,3
keep-alive,3
util.c,2
Found,2
\on,\,2
exiting:,2
\safe,\,2
reused,2
Cambridge,2
\happened,\,2
example),2
binding,2
GET,2
\retrieved,\,2
ap_mpm_process_exiting,2
FollowSymOwner,2
interactions,2
\client,\,2
main(),2
\success,\,2
delimited,2
improvement:,2
\"\kill(ap_my_pid,\,2
they'll,2
\descriptors,\,2
underlying,2
dot,2
\options,\,2
timestamps,2
\terminated,\,2
elapsed,2
Ask,2
mid_dir_walk,2
obsolete,2
There's,2
\array,\,2
example,2
auth,2
identity,2
events:,2
process->argv[];,2
feature,2
\place,\,2
ability,2
telnet,2
basic,2
After,2
r->args,2
plug,2
implemented,2
\string"\\,2
\deleted,\,2
slept,2
Given,2
EXPRESS,2
fixed,2
decoding,2
\patches,\,2
accept_mutex,2
\proceed,\,2
Redistributions,2
moved,2
assumed,2
\apPID_shutdown,\,2
Parent,2
default_list,2
UNIVERSITY,2
LIABLE,2
Overriding,2
document,2
We'll,2
invocation,2
exceeds,2
deliver,2
purposes,2
dir_merged/file_merged,2
403,2
timer,2
coded,2
Better,2
indexing,2
3),2
USE,2
redundancy,2
Notes:,2
pain,2
signal_arg,2
along,2
alive,2
-DONE_PROCESS,2
HTTP.),2
LPARAM,2
mobile,2
Martin's,2
RST,2
AI,2
respects,2
lParam);,2
BE,2
beats,2
observing,2
r->subprocess_env,2
(catch,2
rewrite_args,2
trouble,2
total_modules,2
Hook:,2
numbers,2
APR_LNK,2
builtin,2
\"\/"\\,2
Nothing,2
Any,2
holding,2
LRESULT,2
threads',2
\id's,\,2
Nagle's,2
\exit,\,2
dealt,2
RegisterServiceProcess,2
(UNIX),2
iphash_table,2
tokens,2
ALL,2
disclaimer,2
rules,2
\hostname,\,2
grok,2
\module,\,2
semantics,2
hereby,2
signalled,2
SendMessage,2
presuming,2
counter,2
wndprop,2
Lock,2
safely,2
dink,2
whenever,2
typically,2
(including,2
\mod_logio,\,2
cross-process,2
side,2
10.1.1.1,2
pointers,2
\recycle,\,2
sorts,2
scheme,2
logoff,2
killing,2
IPC,2
defines,2
FLUSH,2
milliseconds,2
DEFAULT_PIDLOG,2
that'll,2
sanity-checks,2
testing,2
tid,2
scoreboard...,2
WARNING:,2
apps,2
timing,2
AP_MPM_WANT_RECLAIM_CHILD_PROCESSES,2
Hyde,2
lasts,2
\messages,\,2
address:port,2
legal,2
(in,2
\stack,\,2
Evaluates,2
woah,2
bogus,2
newer,2
everybody,2
note:,2
unspecified,2
ndef,2
WAIT_TIMEOUT,2
Show,2
2.2,2
Apachecon,2
\SPECIAL,\,2
waste,2
temp,2
\components,\,2
We've,2
\fail,\,2
EPoll,2
\"\get\,2
escaping),2
design,2
dispatched,2
extensions,2
\removed,\,2
gla,2
seen,2
\info,\,2
\ENOMEM,\,2
\(EOF),\,2
recurse,2
WPARAM,2
contain,2
case),2
subcontext,2
URLs,2
\problem,\,2
(no,2
mpm,2
explode,2
utf-8,2
Thau,2
synchronized,2
-DNO_DETACH),2
http_protocol.c,2
lowercase,2
Re-check,2
PATH_INFO,2
enters,2
basket,2
Convert,2
(!ps->quiescing),2
\'/',\,2
restart_event,2
INFO,2
recycle,2
\"\apachectl\,2
sequences,2
property,2
catching,2
\IPv4,\,2
implies,2
\them,\,2
unique,2
RFC2068,2
30,2
comes,2
syslog,2
comparisons,2
offset,2
\wParam,\,2
rewrite_args),2
NULL);,2
dropped,2
Locate,2
abort(),2
finding,2
\modify,\,2
Watch,2
(apr_sockaddr_t,2
\token,\,2
reported,2
hookwndprop,2
\broken,\,2
MD5,2
requested),2
tab,2
PostQueuedCompletionStatus(),2
unmark,2
buffering,2
manoj,2
MS,2
terminator,2
continues,2
efficiency,2
segfault),2
NO_USE_SIGACTION,2
translate,2
understand,2
sig_coredump,2
*this*,2
Win9xConHook,2
\elsewhere,\,2
PURPOSE,2
infinity,2
gcc,2
afterwards,2
ints,2
getpid,2
Rewrite,2
ap_add_module(),2
'apache,2
material,2
\Now,\,2
slurp,2
'.',2
advertising,2
aaron,2
sleeping,2
stripping,2
\Additionally,\,2
application,2
removes,2
chains,2
definitely,2
awakened,2
\r,\,2
Display,2
select(),2
putting,2
harmless,2
name],2
'..',2
Configuration,2
pmatch,2
[signal,2
flush,2
wrapper,2
Suppose,2
\equivalent,\,2
http_main.c,2
Remaining,2
uncommitted,2
\'next',\,2
protocol-specific,2
APR_EINTR,2
Strip,2
Test,2
Core,2
directories,2
mop,2
Copy,2
\(IOW,\,2
'initialize',2
fast,2
<Directory,2
good..,2
meaning,2
negotiation,2
documented,2
Bell,2
Greg,2
\present,\,2
**paddr,2
HMODULE,2
\INT_MAX,\,2
\first_child,\,2
\console,\,2
tuck,2
Interrupt,2
cleaner,2
pipelined,2
\0"\,\,2
perfectly:,2
disabled,2
\now,\,2
[email],2
\logger,\,2
methods,2
(ap_threads_per_child,2
telling,2
ap_queue_interrupt_all(),2
Be,2
bytes_sent,2
unexpected,2
\found,\,2
concatenated,2
loops,2
occurred,2
req,2
applications,2
master,2
alternate,2
Then,2
Unblock,2
happened:,2
http://localhost///foo),2
mpm_winnt.c,2
irrecoverable,2
sec_idx,2
ServerAliases,2
\mutexes,\,2
(Failing,2
run-time,2
USE_CANONICAL_PHYS_PORT_OFF,2
Notice,2
operations),2
\ap_update_child_status_from_indexes(my_child_num,\,2
\names,\,2
custom,2
absoluteURI,2
R5,2
Initialization,2
Event,2
guard,2
\uuh,\,2
throw,2
death,2
Ames,2
ap_set_sub_req_protocol,2
FollowSymlinks,2
MERCHANTABILITY,2
continuing,2
fills,2
effectively,2
quite,2
remerge,2
\AIX,\,2
callout),2
EINTR,2
origwndprop,2
arrive,2
flushed,2
ap_remove_module(),2
denied,2
\non-negative,\,2
.conf,2
\pass,\,2
provider,2
num_listeners),2
CHILDFATAL,2
modified,2
if...we,2
Executive,2
/a/b/,2
\mod_cgi,\,2
apparently,2
exports.c,2
<Location>,2
unload,2
figure,2
consists,2
\routine,\,2
Special,2
deregister,2
*read,2
\fatal,\,2
accessors,2
start_threads,2
LOSS,2
example:,2
(not,2
HARD_SERVER_LIMIT,2
\LIABILITY,\,2
\logic,\,2
generated,2
encountered,2
Bellcore,2
obvious,2
%,2
character),2
appended,2
respond,2
batch,2
\per_dir_config,\,2
(eg:,2
2000,2
resides,2
GetStdHandle(STD_INPUT_HANDLE);,2
processors,2
segfault,2
itself,2
PROVIDED,2
launch,2
CONSEQUENTIAL,2
Because,2
FreeBSD,2
\open,\,2
APACHE_MPM_BEOS_H,2
writer,2
signals..,2
Retrieves,2
anyone,2
AllowOverride,2
rare,2
owner,2
9x,2
\Spyglass,\,2
SCM's,2
UseCanonicalName,2
(mostly),2
\entry,\,2
\listener,\,2
changing,2
up;,2
bug,2
end-of-line,2
walks,2
be),2
expects,2
IF,2
Tack,2
Dealing,2
MaxRequestsPerChild),2
double,2
\E[NM]FILE,\,2
preloaded,2
1.3),2
eliminate,2
all_dead_threads,2
*pHook;,2
statement,2
access_checker,2
lr,2
GetCurrentProcessId());,2
separated,2
Prevent,2
time(NULL),2
computes,2
prioritize,2
';',2
variable--and,2
PTHREAD_CREATE_JOINABLE,2
today,2
stupid,2
delim,2
however,2
\option,\,2
coding,2
eg,2
wishes,2
pointed,2
pair,2
nesting,2
fall,2
member,2
rv,2
seeing,2
leak,2
\hc,\,2
start_mutex,2
helps,2
copies,2
ap_vrprintf_data,2
serve,2
read/write,2
blong,2
great,2
argv,2
person,2
beers,2
ap_real_exit_code,2
!one_process,2
r->server,2
Perchild,2
chained,2
split,2
billion,2
master_main(),2
capturing,2
occurrence,2
DEFAULT_LOCKFILE,2
<VirtualHost,2
favorably,2
runtime,2
Based,2
\SOFTWARE,\,2
join_workers,2
specifying,2
By,2
jobs,2
\EOS,\,2
choose,2
\e.g.,\,2
treat,2
dotted,2
o,2
Pass,2
CALLBACK,2
filled,2
subclassed,2
\notice,\,2
interesting,2
WndProc,2
Have,2
We're,2
shifted,2
\then,\,2
And,2
potentially,2
allocates,2
ServerAlias,2
-----------------------------------------------------------------------------,2
SIGWINCH,2
\do,\,2
\type,\,2
directly:,2
\far,\,2
Call,2
\apr_file_pipe_timeout_set((*pod)->pod_in,\,2
CARNEGIE,2
BUT,2
none),2
APR_FINFO_LINK,2
r->bytes_sent,2
\understood,\,2
accesses,2
optimization:,2
ring,2
concatenating,2
noted,2
Initial,2
OUT,2
SIG_IGN,2
LIMITED,2
Hopefully,2
pre-flight,2
power,2
aid,2
\Hostetler,\,2
this;,2
\segment,\,2
hhkGetMessage,2
UnhookWindowsHookEx(hhkCallWndProc);,2
Push,2
escape_path_segment(),2
wipe,2
hosting,2
-C,2
</VirtualHost>,2
\length,\,2
AP_MPM_WANT_PROCESS_CHILD_STATUS,2
progress,2
pizza,2
middle,2
Could,2
'sd',2
owes,2
digit,2
delivery,2
1991,2
declaration,2
everywhere,2
low,2
AP_SIG_GRACEFUL_STOP,2
\Unfortunately,\,2
LocationMatch,2
DEFAULT_THREAD_LIMIT,2
protected,2
ctx->b,2
ARISING,2
noting,2
copying,2
SIGUSR1,2
\closed,\,2
quoted-string,2
saving,2
quit,2
represents,2
hmodThis,2
ap_find_loaded_module_symbol,2
1.3,2
one_big_mutex,2
abort,2
stays,2
req_override,2
\enabled,\,2
APACHE_MPM_PREFORK,2
white,2
\0,2
Two,2
\"\error"\\,2
versions,2
(what,2
choice,2
1994,2
SHALL,2
encode,2
Ordinary,2
IS,2
MIME,2
\locks,\,2
ap_signal_parent(SIGNAL_PARENT_RESTART),2
4kB,2
notes,2
termination/,2
worker_thread,2
a),2
Grump,2
LWS,2
Match,2
make_sock,2
password,2
any_dying_threads,2
user's,2
increase,2
storage;,2
past,2
minimize,2
Obtain,2
\USE,\,2
success/failure,2
\cache,\,2
area,2
(such,2
locks,2
index_of_response(),2
Single,2
comments,2
producer/consumer,2
100ms,2
Retrieve,2
apr_pollset,2
documentation,2
manage,2
SIGKILL,2
\graceful"\)\,2
APLOG_DEBUG,2
whack,2
Gain,2
atomically,2
WM_QUERYENDSESSION,2
cas-based,2
nicer,2
<Location,2
vector,2
-D,2
precondition:,2
perform_idle_server_maintenance,2
+/-,2
256..,2
Under,2
3/21/93,2
shows,2
minutes,2
subdirectories,2
module-specific,2
\termination/restart,\,2
dirent,2
persistent,2
Illinois,2
reader,2
(for,2
branch,2
recreate,2
\DbgPrintf("\H\,2
you've,2
process->pool,2
prefork,2
alloc,2
mixed,2
\entries,\,2
below),2
independent,2
NEGLIGENCE,2
nonblocking,2
POD,2
subrequests,2
hopes,2
pops,2
\region,\,2
INT_MAX,2
sooner,2
maintain,2
extracted,2
cache->cached,2
exit_event,2
invariant,2
anymore..,2
\input,\,2
10.1.1.1>,2
\match-any-address,\,2
popper,2
becomes,2
backcompat,2
speed,2
${ENV},2
\Apache,\,2
goofy,2
biggy,2
program,2
revert,2
display,2
DllMain,2
consumed,2
minor,2
post,2
helpers,2
FIN,2
\condition,\,2
major,2
compromise,2
interest,2
NNTP,2
WM_SHUTDOWN,2
significant,2
ApacheWin95ServiceMonitor,2
settings,2
\SERVER_STARTING,\,2
forward,2
again),2
WSADuplicateSocket,2
remote,2
interface,2
detach,2
waits,2
\URL,\,2
ChangeServiceConfig2,2
GprofDir,2
(barring,2
Communications,2
safety,2
Jeff,2
head,2
downcase,2
merges,2
child_exit_event,2
Yuck,2
\end,\,2
reports,2
reads,2
sub_request,2
escaping,2
management,2
join_start_thread(),2
consumption,2
these..,2
minus,2
'pool',2
mutex-protected,2
quickhandler,2
amount,2
(but,2
meta-list,2
tail,2
\etc.,\,2
3:,2
\"\life_status"\\,2
\us,\,2
MELLON,2
modify,2
detaching,2
\leak,\,2
vectors,2
NEVER,2
Applications,2
S,2
stopper,2
communicate,2
briefly,2
forcefully,2
\event,\,2
listener_os_thread,2
bail,2
hhook,2
reconfiguration,2
caches),2
especially,2
pHook,2
*current,2
longjmp();,2
ConfigArgs,2
\comment,\,2
process/thread,2
internal_fast_redirect'ed,2
should-not-occur,2
dir_conf,2
\requests,\,2
thru,2
awaiting,2
G,2
John,2
ap_LINK_post_config_t,2
\CONTRACT,\,2
reception,2
(n,2
Consider,2
wants,2
Robert,2
\machine,\,2
BONE,2
OS2,2
\mpack,\,2
corrupt,2
queue_info's,2
taking,2
cleanly,2
subsequent,2
basename,2
former,2
several,2
Neither,2
(dorking,2
(used,2
optimization..,2
APR_HAS_SHARED_MEMORY,2
indicative,2
\assumptions,\,2
\workers_may_exit,\,2
-DNO_DETACH,2
\"\ThreadsPerChild"\\,2
\specify,\,2
I've,2
eat,2
sscanf,2
linux,2
ignores,2
Location,2
\yeah,\,2
captured,2
deserve,2
\process_status,\,2
CONTRIBUTORS,2
*********************************,2
per-dir,2
signed,2
APACHE_MPM_OS2,2
\Hook,\,2
addition,2
sub,2
outer,2
sar,2
\1,\,2
poor,2
\right,\,2
Permission,2
continue'd,2
re-escape,2
NUL-terminate,2
Allow,2
Increase,2
(forced),2
EVENT,2
steps,2
significantly,2
allocations,2
mapped,2
now;,2
\"\MaxRequestsPerChild\,2
processes',2
complain,2
<Files,2
channel,2
APACHE_MPM_NETWARE,2
performed,2
LISTENER_SIGNAL,2
awake,2
surface,2
\TO,\,2
penalties,2
somebody,2
issued,2
comparisons),2
os_escape_path(),2
trace,2
objects,2
insert_filter,2
severe,2
SOFTWARE,2
hot,2
tracks,2
APR_EOF,2
re-create,2
decrement,2
io,2
Even,2
cleaned-up,2
huge,2
Until,2
\i,\,2
APEXIT_NETDOWN,2
backslashes,2
Advance,2
child_main(),2
Unicode,2
How,2
tag,2
Doing,2
dynamically,2
helper,2
cached,2
NameVirtualHosts,2
preflight,2
UNC,2
PostMessage,2
apr_pool_t,2
strstr(),2
callback,2
shutdown_event,2
\nlm,\,2
held,2
COPYRIGHT,2
\write,\,2
#ifndef,2
tty's,2
big,2
base,2
CTRL_LOGOFF_EVENT,2
following:,2
tricks,2
modification,2
clobbered,2
clearer,2
ideal,2
APR_ENOTDIR,2
explanation,2
read_handles,2
programmer,2
per_dir_config,2
file_walk,2
\boxes,\,2
cheating,2
WITH,2
AP_DEBUG,2
case:,2
ARE,2
usable,2
child..,2
(Bellcore),2
\'=',\,2
\Research,\,2
SO_LINGER,2
mind,2
backtrace,2
traffic,2
mini-merge,2
distinguish,2
signalling,2
parameters,2
SetConsoleCtrlHandler,2
wow,2
Myers,2
MAX_SECS_TO_LINGER,2
AP_MPM_WANT_WAIT_OR_TIMEOUT,2
Apache's,2
merge-result,2
skipping,2
md5,2
counting,2
.,2
included,2
CallNextHookEx,2
(on,2
\clear,\,2
WM_CLOSE,2
\order,\,2
receive,2
\valid,\,2
\received,\,2
Callback,2
(hhkCallWndProc),2
description,2
up..,2
satisfy,2
\LISTENER_SIGNAL)"\\,2
CreateProcess,2
\status,\,2
\9x,\,2
v1,2
interjects,2
to..,2
idle-loop,2
pathnames,2
configurations,2
Let's,2
USE_CANONICAL_PHYS_PORT_UNSET,2
fork(),2
AP_DECLARE(int),2
noop,2
etc.),2
service/monitor,2
heading,2
WHETHER,2
bus,2
delivered,2
apr_setup_signal_thread,2
QNX,2
\"\MaxClients"\\,2
csd,2
reserved,2
children...time,2
RLIMIT,2
Shut,2
parts,2
folks,2
automatically,2
exclusively,2
fault,2
publicity,2
<DirectoryMatch>,2
statistics,2
prematurely,2
FDQUEUE_H,2
quad,2
-c,2
therefore,2
known,2
BUFF,2
minimal,2
workings..,1
src/os/unix,1
Config,1
features,1
header's,1
recognized,1
Terminate,1
daemon,1
omit,1
identify,1
ap_default_type(r),1
close_handle_in_child(),1
Received,1
\matches,\,1
\complex,\,1
\(lowercase,\,1
possibility,1
\record,\,1
\changes,\,1
'<Foo,1
mpm_winnt,1
Ugh,1
tell_workers_to_exit(),1
managed,1
setuid(),1
event/fdqueue.h,1
endianness),1
ago),1
leaving,1
them)..,1
(producing,1
oddly,1
TERM),1
pipelining,1
considering,1
script-type,1
serialization,1
Exchange,1
Avoid,1
waittime,1
std,1
caveats:,1
epoll,1
cases),1
precompiled,1
\responses,\,1
mine,1
dependencies,1
APR_SUCCESS/APR_REG,1
\128*1024,\,1
\arguments,\,1
win*_get_connection(),1
\Method,\,1
pre-loaded,1
bundling,1
noooo..,1
\relevant,\,1
marginally,1
ment,1
accessed,1
\constant,\,1
HandlerRoutine's,1
\FreeBSD,\,1
set;,1
malloc/free,1
*once*,1
directive),1
forwarding,1
finally,1
joiner,1
/../),1
\URI,\,1
(with,1
\signalled,\,1
[email],1
POSTs,1
waitpid(),1
understood,1
plop,1
optbuf[1],1
close(),1
NB,1
plog's,1
retain,1
\HTTP,\,1
latest,1
\absolute,\,1
DCOM,1
gettime,1
sufficiently,1
server_root,1
ap_die,1
burning,1
\arriving,\,1
\ap_update_connection_status(conn->id,\,1
(tog,1
\fork,\,1
lb,1
DBINFO_ON,1
compatible,1
permits,1
buckets:,1
\$0-$9,\,1
\r->uri,\,1
customary,1
Unfortunately,1
\sh,\,1
\occasionally,\,1
ISO-8859-1,1
file.],1
networking,1
term,1
\backends,\,1
higher-up,1
Original,1
AP_NONBLOCK_WHEN_MULTI_LISTEN,1
mpm.h,1
zero),1
horribly,1
IS_MAIN,1
forgotten,1
welcome,1
Urbana-Champaign,1
destinay,1
transient,1
dir_merged,1
\2,\,1
\deferred_write_pool,\,1
\utf-8,\,1
uh,1
\specs,\,1
arithmetic,1
more's,1
md5.c:,1
y10k,1
sendfile,1
Compile,1
bare,1
->setaside(),1
incidentally,1
remove_job,1
\location,\,1
\INDIRECT,\,1
\reaped,\,1
\tsch,\,1
SERVICES;,1
overridden,1
reinit,1
Switch,1
\occurred,\,1
ap_get_server_banner(),1
\"\http_core.c"\\,1
ThreadDispatchIOCP,1
SIGBUS,1
(ie,1
unistd.h,1
WinNT/9x,1
\"\//host/foo/"\\,1
generation's,1
accomplished,1
managing,1
cut,1
\Indeed,\,1
\destroy,\,1
evaluated,1
tandem,1
compilers,1
\[Win95,\,1
Oh,1
escaped),1
EFAULT,1
(i.e,1
800-odd,1
\cannot,\,1
table-based,1
link-local,1
childs,1
winoldap.mod,1
\commands,\,1
selected,1
paths:,1
\pipelined,\,1
iterations,1
visa,1
crap,1
merging),1
spaces),1
Fileinfo,1
cross-compiled,1
slight,1
\statistics,\,1
Define,1
(nonexistant),1
destroy_sub_req,1
\defintion,\,1
prevents,1
later],1
before..,1
!stop,1
\"\ps\,1
whereas,1
coordinate,1
2616,1
Declare,1
non-header,1
netware/mpm_default.h,1
http_core,1
Size,1
m,1
'warning',1
\started,\,1
name_vhost,1
Unix;,1
\EXEMPLARY,\,1
systems),1
BF,1
Arguments:,1
sign,1
descendent,1
Description,1
Killing,1
%4,1
\"\children"\\,1
Redistribution,1
Heidemann,1
\mpm_winnt.c,\,1
keep_alive_timeout,1
**data,1
ap_getparents(),1
interested,1
live,1
Listener,1
goings,1
*s),1
question..,1
\contexts,\,1
parms,1
\mod_core.c,\,1
Startup/shutdown..,1
new_file,1
implict,1
throughput,1
begging,1
doubts,1
if:else,1
Thoroughly,1
Valid,1
util_date.c,1
xx/../,1
\tokens,\,1
\normally,\,1
thrashing..,1
\call),\,1
ap_vformatter,1
wacked,1
clear_handle_list(),1
\alone,\,1
server_hostname,1
.1,1
prints,1
content-md5,1
;parameter=foo,1
sizeof(foo),1
overcome,1
rewrite_args(),1
light,1
605,1
non-regex,1
\strcmp,\,1
