Word,Count
\ignored"\;\,1
codes;,1
sophisticated,1
pulls,1
spans,1
ServerPath,1
Windows9xServiceCtrlHandler,1
child_ready_event,1
\*aszPre,\,1
configuration's,1
draft:,1
encoded,1
Extern,1
\HTTP/0.9,\,1
*FPIN,1
--------------,1
Expectation,1
LoadModule,1
apr_sendfile,1
main_s->next,1
\macro,\,1
while...,1
\80,\,1
cleared;,1
\parent),\,1
\"\ApacheWin95ServiceMonitor"\\,1
I/O,1
s2,1
empty),1
64,1
context->accept_socket,1
Max,1
read;,1
ap_server_confname,1
Win2K/XP,1
winnt_accept(),1
\dying,\,1
enabled,1
host:port,1
internal/external,1
(hidden),1
\Win2000,\,1
-l,1
jump,1
sane,1
disconnects,1
unneeded,1
Iterate,1
restriction,1
subclassing,1
beos/mpm_default.h,1
prefixed,1
./,1
truth,1
HTTP/0.1000,1
\possible,\,1
WM_NULL,1
\Hummm,\,1
Win9*,1
regexp,1
width,1
preg,1
hadn't,1
Parses,1
ago,1
stripped,1
sizeof(ap_LINK_post_config_t));,1
embedded,1
isn't..,1
windows.h,1
HARD_THREAD_LIMIT,1
notifies,1
inherited!),1
(modification,1
computing,1
ip:port,1
find_ready_listener(),1
apr_file_open_stdout(),1
handshake,1
Apache..,1
now),1
\>,\,1
%9',1
National,1
BS2000,1
(all,1
one's,1
tucked,1
DATA,1
nmatch,1
-prior-,1
(RPC),1
HTTP_FILTER,1
AP_MPM_WANT_SET_STACKSIZE,1
generate,1
non-portable,1
Regular,1
(check,1
During,1
r->file_is_symlink),1
under:,1
fairly,1
leaks,1
\okay,\,1
discretion,1
executable..,1
\*cv,\,1
values..,1
\something,\,1
installing,1
/a/,1
socksts,1
\demand,\,1
ServerTokens,1
AP_DECLARE(apr_array_header_t,1
\needed,\,1
files..,1
power-of-two,1
sub_req_lookup_uri(),1
last_field,1
cr,1
libmap.conf`),1
\Simply,\,1
glibc,1
segment..,1
consuming,1
mismatches,1
4.0,1
intensive,1
comma,1
pumps,1
supplementary,1
forensic,1
hhkCallWndProc;,1
hung,1
\__FILE__="\*POSIX(/usr/include/stdio.h)"\\,1
--in,1
ap_run_create_connection,1
explaining,1
\filenames,\,1
convert,1
Bogus,1
headers),1
\delimiter,\,1
closely,1
ap_explode_recent_gmt(),1
revoked,1
\Uh-oh,\,1
THEORY,1
\util_time.h,\,1
(hopefully),1
3299,1
requirements,1
UNIX;,1
read),1
\Resource,\,1
\directive,\,1
http://www.ics.uci.edu/pub/ietf/http/draft-ietf-http-connection-00.txt,1
thread-safe,1
ON,1
_hooks.link_post_config,1
0;,1
\make_child),\,1
c:/a/,1
\connections),\,1
conn->server,1
\core.override,\,1
similar,1
\Ok,\,1
18:31:41,1
Would,1
deliberately,1
machine-dependent,1
inheritable,1
Alive,1
msg,1
automagically,1
winnt/mpm_default.h,1
Remote,1
signify,1
\bogus,\,1
invalidating,1
accumulate,1
addresses/names,1
:-),1
[WinNT,1
Supercomputing,1
@return,1
FALLTHRU,1
logoff/shutdown,1
r->filename);,1
limit),1
greater,1
r_flush,1
P's,1
ap_signal_parent(SIGNAL_PARENT_SHUTDOWN),1
\to,\,1
morph,1
consumer,1
\collide,\,1
pattern..,1
relaunch,1
[::],1
startseg,1
confused,1
Upon,1
Global,1
Our,1
Flush,1
in-sync,1
nOrder),1
test_char_table,1
Perl,1
adjuncts,1
backward,1
subrequest's,1
dedicated,1
fd's,1
VPN,1
registering,1
impossibly,1
\nice,\,1
len,1
c),1
\"\yup\,1
Keep-Alive,1
I'd,1
\authn/authz,\,1
rc,1
+3,1
writers,1
anonymous,1
\apr_vformatter_buff_t,\,1
brokenness,1
cared,1
Determine,1
autoindex,1
\puke,\,1
<LocationMatch>,1
trade-off,1
Timeout,1
\worker,\,1
AP_MPM_WANT_FATAL_SIGNAL_HANDLER,1
win9*_accept(),1
\headers,\,1
preprocessor,1
convoluted,1
Replace,1
\signal_name_prefix,\,1
Hazel,1
decides,1
warranty,1
manually,1
timed,1
\Revert,\,1
CallWndProc(INT,1
extension?),1
%5,1
interpolation,1
\method,\,1
RFC2068),1
\real,\,1
moral,1
www.example.com,1
tails,1
computed,1
\1"\\,1
encounter,1
generates,1
subreq,1
prefork/mpm_default.h,1
USE_SO_LINGER,1
mass,1
service/console,1
Outch..,1
check_restart(),1
(either,1
dll's,1
attached,1
\stderr_pool,\,1
restores,1
posted,1
apr_date_parse_http(),1
(default,1
(RSRC_CONF|OR_ALL)&~(OR_AUTHCFG|OR_LIMIT);,1
true/false,1
hPipeWrite,1
SUCCESS,1
stop),1
Delete,1
measurable,1
'add',1
performs,1
\result,\,1
NO_LINGCLOSE,1
\YMMV,\,1
CTRL_EVENTs,1
svc,1
args..,1
Expect,1
assert,1
stderr's,1
cfg_open_custom(),1
Salz,1
identical,1
prepare,1
preceding,1
Recycle,1
\StartService),\,1
apr_dir_read,1
Translate,1
'seconds',1
gen_test_char.c,1
notably,1
module's,1
crazy,1
\per-Port,\,1
DBG,1
**********************************************************************,1
apr,1
xx/.,1
ACTION,1
Path,1
lr->next,1
functions..,1
Fixup,1
\child,\,1
ap_get_server_port(),1
Epoll,1
Windows9x,1
#defined,1
remove_job(),1
arrays,1
c-t,1
ServerRoot\bin,1
Borrow,1
POST),1
mpms,1
threshold,1
lists,1
and:,1
Philip,1
ap_escape_html,1
consume,1
pHook->nOrder,1
oooh,1
Normally,1
(by,1
\*m,\,1
optimization;,1
Link,1
inserted,1
Flag,1
ap_piped_log_write_fd(pl);,1
genuine,1
annoying,1
\r->hostname,\,1
\"\"\\,1
loosely,1
EF,1
1123,1
\fit,\,1
late,1
present,1
'filename',1
pointless,1
scope,1
authenticate,1
project,1
commit,1
overallocate,1
here.),1
dword,1
EINVAL..,1
'\015',1
restore,1
MOST,1
separator,1
pre_mpm,1
\<FilesMatch>,\,1
Throw,1
possibilities,1
setups,1
id),1
types,1
customers,1
filter;,1
slosh,1
'keep,1
-L,1
\"\e:/"\\,1
dereferenced,1
Written,1
measure,1
reconfigure,1
\FreeBSD),\,1
add_job()/remove_job(),1
\optimized,\,1
Good,1
\ACTION,\,1
allocator,1
(opts_add,1
Monitor,1
12345678901234567890123456789,1
\loggers,\,1
apr_brigade_write()),1
APACHE_MPM_EVENT_H,1
AP_TIME_RECENT_THRESHOLD',1
stuffing,1
effects,1
newline,1
callbacks,1
considered,1
subdirectory,1
here:,1
\INCIDENTAL,\,1
LimitXMLRequestBody,1
thus,1
XXXXXX,1
behave,1
transition,1
%6,1
call..,1
done;,1
\"\canonical"\\,1
unusual,1
(faster),1
conn_rec,1
occuring,1
completes,1
Win95,1
AP_MPM_WANT_SET_ACCEPT_LOCK_MECH,1
\well),\,1
enter,1
\Create,\,1
'now,1
positive:,1
maintanence,1
correlate,1
'service',1
\chain,\,1
assist,1
simulating,1
400,1
proven,1
Or,1
framework,1
*this,1
Called,1
\unloaded,\,1
\GMT"\\,1
IO,1
(pc),1
<[email]>,1
optional,1
\table,\,1
must..,1
;),1
vars..,1
shutdown(),1
\"\name"\\,1
_NOW_,1
\(argv[0],\,1
AP_MPM_WANT_SET_GRACEFUL_SHUTDOWN,1
BRIGADE_NORMALIZE(),1
silently,1
\path_info,\,1
ap_regcomp(),1
unsupported,1
seem,1
\:,\,1
Completed,1
reimplemented,1
behavior.),1
\*plog,\,1
Invalid,1
touched,1
reasonable,1
DUMP_VHOSTS,1
distribute,1
trick,1
periodic,1
'ErrorLog,1
glomed,1
otherwise:,1
thing..,1
validity,1
'\012',1
\v2,\,1
losing,1
core-provided,1
DISCLAIMS,1
non-,1
\platform,\,1
pworker,1
(even,1
success,1
\"\not\,1
'dir',1
server_limit,1
\,1
twisted,1
field-value:,1
Host-sending,1
temporarily,1
(res,1
mime,1
normalising,1
03-06-95,1
\apr_size_t),\,1
RESULTING,1
button,1
\kinder,\,1
Init,1
mod-proxy,1
\htaccess,\,1
groups,1
_always_,1
AP_MODE_PEEK,1
suspect,1
needed!!,1
Loop,1
accpet,1
URI..,1
mess,1
#if,1
\ENOTDIR,\,1
target's,1
bitmask,1
duplicates,1
apr_array_header_t,1
SIGFPE,1
\errors,\,1
lstat,1
physical,1
%00,1
INTERRUPTION),1
1998-10-03,1
second:,1
\"\80"\,\,1
\shot,\,1
_dup2(),1
folding:,1
escape_shell_cmd,1
accordingly,1
caller's,1
\environments,\,1
ic->server,1
selecting,1
raw,1
Wake,1
\from,\,1
IP-based,1
moment,1
sit,1
service..,1
POSSIBILITY,1
teased,1
reveal,1
load,1
If...we,1
@deffunc,1
++n),1
\over-optimized,\,1
auxillary,1
overrun,1
\server_root,\,1
update_child_status,1
them),1
legacy,1
clients),1
converting,1
lookup_uri,1
repeat,1
&_hooks.link_post_config);,1
OTHER,1
WORKER_SIGNAL,1
CERN,1
MAKES,1
AP_REG_E*,1
again..,1
\IRIX,\,1
pcalloc),1
\etc,\,1
_not_,1
truename,1
other_child,1
if/when,1
conf->r,1
second;,1
availeble,1
revamped,1
\Again,\,1
%z,1
connects..,1
sword..,1
MATERIAL,1
v2,1
\ITERATE,\,1
@author,1
\ImagePath,1
AN,1
\problems,\,1
\Multi-process,\,1
vhost.c,1
\EXHAUSTIVE,\,1
ControlService,1
SERVER_BASEVERSION,1
searched,1
(especially,1
game,1
play,1
win9x_accept(),1
creats,1
exceptional,1
15000,1
conf_vector,1
\vhost,\,1
indices,1
treated,1
Fall,1
looked,1
Calls,1
posix,1
*that*,1
\interesting,\,1
Function,1
request..,1
bytect,1
\apr_hook_debug_show("\post_config"\,\,1
CONCURRENT,1
(implicit),1
queue;,1
LoadLibrary(myname);,1
\enough],\,1
fragment,1
server_banner,1
tied,1
arrived,1
quotes,1
inst_argv,1
(opts,1
getpgid(),1
Failed,1
directory),1
HEAD,1
Debugging,1
MPMs,1
\complete,\,1
invoking,1
TORTIOUS,1
Filled,1
multi-process,1
pid-appended,1
\CTRL_SHUTDOWN_EVENT,\,1
settle,1
2.1,1
remains,1
puppy!!,1
erroneously,1
<LimitExcept>,1
lethal,1
fields..,1
pchild,1
\thru,\,1
SCM..,1
\addresses,\,1
'%1,1
Chances,1
(it,1
\_default_,\,1
Transfer-Encoding,1
opposed,1
contributed,1
symbols,1
Leading,1
vhost-rooted,1
limits,1
\continuation,\,1
CTRL_SHUTDOWN,1
nt_eventlog.c:,1
Rights,1
:,1
b),1
extreme,1
\matter,\,1
https://www.example.com:443,1
queued,1
buggy,1
\handled,\,1
Needs,1
bind_addr,1
Sent,1
/symlink/),1
\apPID_restart,\,1
\**arg,\,1
Cookies,1
\happens,\,1
ends,1
operation..,1
bucket),1
derived,1
context--,1
(local),1
HTTP_HEADER,1
*everything*,1
allowing,1
remained,1
endorse,1
exported,1
displays,1
flaws,1
accomplish,1
\"\as\,1
refer,1
sans,1
config],1
span,1
duplicating,1
beos/mpm.h,1
wrt,1
(hurts,1
Services/us/Parameters,1
invokes,1
\passed,\,1
Eliminate,1
gpfault,1
WSAPROTOCOL_INFO,1
counted,1
(temporary),1
regardless,1
Which,1
SCManager,1
yet),1
exception:,1
differences,1
reject,1
recording,1
\"\Apache"\\,1
absence,1
situation;,1
quick..,1
hardcoded,1
vformatter,1
can/should,1
\r->per_dir_config,\,1
warned,1
Rich,1
rewrite_args],1
eliminated,1
time(),1
\"\|..."\';\,1
NULL),1
HKLM\System\CurrentControlSet\Services\[service,1
(path,1
10,1
char),1
trees:,1
monitors,1
(If,1
Includes,1
ap_note_auth_failure(),1
\includes,\,1
arr_elts_getstr(),1
Windoes,1
\substring,\,1
AP_MPM_WANT_SET_LOCKFILE,1
\used,\,1
barf,1
/foopath,1
100%,1
ips,1
relies,1
\component,\,1
redone,1
trapped,1
Split,1
wakeup,1
failed..,1
adds,1
AP_MPM_WANT_SIGNAL_SERVER,1
individually,1
ConsoleCtrlHandler,1
hw_tty,1
(Unix,1
signal_restart_name,1
host's,1
failed-to-meet-condition,1
(!_hooks.link_post_config),1
FreeLibrary,1
describing,1
Subclass,1
mod_nw_ssl,1
disconnected),1
\"\Host:\,1
APACHE_MPM_MPMT_OS2_H,1
APACHE_MPM_WORKER_H,1
\PROFITS,\,1
forces,1
...ServiceMonitor,1
bzero(),1
request_internal,1
Board,1
compilation,1
banner,1
ap_hook_get_post_config(void),1
close_worker_sockets(),1
192,1
implmentation,1
missing-'>',1
inability,1
folded,1
\Parameters\ConfigArgs,1
suffer,1
\main,\,1
Cache,1
Aught,1
\"\Protocol"\,\,1
\perform,\,1
finalize_request_protocol,1
next_filter,1
'None',1
dirent->name,1
APR_ASCII_LF,1
prototype..,1
ap_scan_script_header_err_strs(),1
shutdown_even,1
Locks,1
ct_output_filters,1
away:,1
\non-namevirtualhosts,\,1
MSism,1
\(E[NM]FILE,\,1
c:/,1
holes,1
(just,1
tie,1
\take,\,1
sig_term,1
\1993,1994\,1
outright,1
Patterns,1
glue,1
*really*,1
brand,1
<directory>,1
'leak',1
***************************************************************,1
ap_config.h,1
squatting,1
404,1
(non-GET),1
alone;,1
\4.4,\,1
structure..,1
Although,1
S14.23),1
re-auth,1
send_handles_to_child()],1
TO,1
Min,1
\data,\,1
\aszPre,\,1
\ap_hdrs_to_ascii,\,1
'tty',1
\Linux,\,1
\"\OK"\\,1
COMPLETE,1
AT&T,1
_before_,1
Overlay,1
ill,1
shrinking,1
\(apr_proc_other_child_refresh(&pid,\,1
door,1
internal_fast_redirect,1
GOODS,1
specification,1
\base,\,1
screaming,1
generating,1
\apr_ctime(),\,1
message:,1
general-case,1
\pipe,\,1
service.c:,1
gprof,1
eos,1
continued,1
unnamed,1
relink,1
%8,1
(needed,1
StdHandle..,1
located,1
httpd.h,1
Duplicate,1
building,1
w/SSI,1
!isWindowsNT(),1
gooo..,1
msg;,1
'deliver_script',1
add_name_vhost_config(),1
\therefore,\,1
slaps,1
trusted,1
converted,1
run-time),1
\provided,\,1
statics,1
basically,1
16bit,1
(brigade,1
parent_pid,1
Done,1
System,1
non-GET,1
!AP_HAVE_RELIABLE_PIPED_LOGS,1
synch,1
'nasty',1
AP_SERVER_BASEARGS,1
r->pool,1
limitation,1
processes;,1
\regex,\,1
\CASE_BLIND_FILESYSTEM,\,1
lose,1
OR_ALL|ACCESS_CONF;,1
EAGAIN,1
corresponds,1
dangerous,1
VPATH,1
rework,1
'virt',1
--------------------,1
r->headers_in,1
SetHandler,1
\hooks,\,1
\uri,\,1
_will_,1
r->parsed_uri.scheme,1
dead..,1
necessary:,1
ap_custom_response(),1
confusion,1
*one*,1
Errors,1
meager,1
shm,1
Shortcuts;,1
scream,1
hierarchy,1
dup2'd,1
\(GetModuleFileName(hmodThis,\,1
ap_regexec(),1
\device,\,1
ht,1
offsetted,1
_really_,1
\Springfield,\,1
new->,1
(::),1
mpm_common.h,1
Tag,1
paid,1
WatchWindow,1
Systems,1
explicity,1
\resource,\,1
Resize,1
100,1
part),1
(unsigned,1
gubbins,1
\intuitive,\,1
Indicates,1
appears,1
doubt,1
\setaside,\,1
\"\+0000"\;\,1
specify,1
remove_module,1
themselves,1
design:,1
(scheme://host:port),1
n;,1
determines,1
dir_config,1
'run',1
Useful,1
\phases,\,1
execution,1
libkse,1
\SetWindowsHookEx(WH_CALLWNDPROC,\,1
conf\httpd.conf,1
\per-directory,\,1
\structures,\,1
Optimization,1
signal_service_transition,1
non-child,1
permit,1
\USR,\,1
intend,1
mpm_runservice_nt(),1
through;,1
40kB/s,1
auto-detect:,1
file-based,1
destory,1
Brandon's,1
of:,1
dependancies,1
\active,\,1
httpd's,1
filename_len==strlen(r->filename),1
translations,1
03-21-93,1
response),1
buff.curpos,1
\"\+\,1
mand,1
*********************************************************************,1
\s,\,1
Possibly,1
order..,1
case/resolving,1
\"\networks"\\,1
\ugly,\,1
continuous,1
allocating,1
\apr_stat,\,1
displaying,1
tranaction,1
Experience,1
[save,1
\next,\,1
\count,\,1
advised,1
sig,1
PR#38070:,1
easy,1
pain..,1
PROGNAME,1
5,1
platforms),1
cfg_getline(),1
Right,1
GetWindowLong,1
weird,1
unhealthy,1
\protocol,\,1
httpready,1
\DisplayName,1
core_reorder_directories,1
OCCUR,1
->satisfy[],1
read_handle,1
Either,1
\DOS),\,1
APACHE_OS_NETWARE,1
string..,1
simpler,1
AFAICT;,1
Reap,1
\too,\,1
:(,1
pollfd,1
min_spare_threads,1
perchild,1
\reasons,\,1
Hankins,1
last_char,1
PEEK,1
image,1
Rather,1
Perform,1
canonicalize,1
*single*,1
belong,1
AP_MPM_WANT_SET_SCOREBOARD,1
\build,\,1
Hanche-Olsen,1
WIN9x,1
(causing,1
\succeed,\,1
\apr_rfc822_date(),\,1
(returned,1
APR-Util,1
according,1
\::,\,1
\Yow,\,1
\unfortunately,\,1
\NOT_IN_DIR_LOC_FILE,\,1
\fun,\,1
\specifically,\,1
\"\/accept.lock"\\,1
ip-vhost,1
name;,1
condtion,1
win32,1
\server_rec,\,1
netware/mpm.h,1
\http_core,\,1
random,1
gone),1
mmap+memcpy,1
memory),1
sub-request,1
reuseaddr,1
winnt_get_connection(),1
Reclaim,1
\negative,\,1
O(n),1
not-a-path,1
unlock,1
install_transport_filters,1
bubble,1
post-config,1
interpolated,1
\forms,\,1
one),1
md5c.c,1
important,1
well(?),1
defer,1
_only_,1
optimization,1
\dynamic,\,1
share,1
Same,1
Commands..,1
redundant/duplicate,1
2.4,1
libraries,1
\_beginthread(worker_main,\,1
header/trailer,1
\update,\,1
Its,1
That's,1
stream,1
already-used,1
instances,1
<FilesMatch>,1
E,1
Scan,1
\1995,\,1
flushing,1
failt,1
unescaped,1
thread_id,1
core.c::merge_core_dir_configs(),1
life,1
case..,1
does),1
numeric,1
->next,1
easy-to-get,1
-M,1
create/use,1
syntax..,1
V8,1
readers,1
Thing,1
\"\APACHE2\,1
*******************************************************************,1
similar.),1
man's,1
file-specific,1
undoes,1
\exiting,\,1
dups,1
\is"\\,1
\aborted,\,1
detect,1
\begins,\,1
\ok,\,1
(presently),1
Canonicalize,1
anyways..,1
(case-sensitive),1
leaves,1
impact,1
waitpid,1
is_graceful!?,1
releasing,1
Bad,1
ic->names,1
_default_,1
\filename,\,1
\entirely,\,1
hitting,1
BB,1
not;,1
\Win9x,\,1
_easily_,1
\"\default"\\,1
\1.3,\,1
netmsg.dll,1
wanted,1
make_sock(),1
timeout..,1
http_config.c:,1
Release,1
(void,1
already.),1
package,1
\ProcessAttach:%8.8x\r\n"\,\,1
SIGABORT,1
\Champaign,\,1
InputFilter,1
decremented,1
Rerun,1
rec,1
brigade's,1
rapidly,1
solves,1
overflowing,1
ServerName/ServerAlias,1
1<<16,1
Bit,1
Table,1
shutdown_listeners();,1
limited,1
socket),1
absoluteURIs..,1
server_version,1
\necessary,\,1
aid:,1
strftime,1
\inclusion,\,1
0),1
************************************************************************,1
hvae,1
B_SAFEREAD,1
expressions,1
ACCURACY,1
\anything,\,1
non-connection,1
temp_pool,1
\Well,\,1
walked,1
main_server,1
\interact,\,1
APR_SUCCESS,1
(=activate),1
\MIN_WRITE_SIZE,\,1
churning,1
opportunity,1
follows),1
separate,1
\block,\,1
base->response_code_strings,1
\streams,\,1
/dev/null,1
transformations..,1
(maybe,1
bailed,1
fanf,1
dirsection(),1
monitored,1
reasons:,1
differently,1
zero-length,1
api,1
Data,1
suck,1
Listenting,1
Win32/NetWare/OS2,1
webmasters,1
\restart"\\,1
1.1,1
architectures,1
intents,1
ap_fini_vhost_config(),1
Things,1
flushes,1
sub-requestors,1
dll,1
arrives,1
proposed,1
collapses,1
invoke,1
w.r.t,1
httpd.c:,1
\unlikely,\,1
trailers,1
TRACE),1
extern,1
srm.conf,1
functions',1
thunking,1
#,1
\calls,\,1
\"\Sat,\,1
percent,1
hModule;,1
introduced,1
app),1
'c',1
substitutes,1
register/deregister,1
-n,1
ultimately,1
expanded,1
parsable,1
Resolve,1
Update,1
\Basic,\,1
WILL,1
whacked,1
Zap,1
directory's,1
inst_argc,1
terms,1
UNDER,1
updating,1
(4),1
\ProcessDetach:%8.8x\r\n"\,\,1
Thus,1
beos,1
ABOUT,1
executes,1
i,1
TRUE,1
ONLY,1
env,1
\message,\,1
half,1
\one),\,1
*paddr,1
apart,1
(should,1
d->opts_remove),1
cgi_status,1
\Note,\,1
solve,1
heavy,1
operator,1
rh,1
signal_shutdown_name,1
massively,1
BUSINESS,1
[transition,1
compress,1
Win2K,1
\StartService(),\,1
registry..,1
hwnd,1
ap_set_module_config(ap_conf_vector_t,1
\"\if\,1
case/aliases,1
return;,1
\"\/"\)\,1
doubled-double,1
NLM,1
concurrently,1
research,1
inform,1
nelts,1
(new),1
safer,1
mishandle,1
\s_main->error_log,\,1
_close()'ed,1
cfg_open_custom():,1
DISCLAIMED,1
last_lr,1
can't),1
pHook->pFunc,1
data:,1
using..,1
Required,1
AddOutputFilterByType,1
RPCSS,1
(same,1
WHATSOEVER,1
undefined,1
forced,1
pushes,1
5.3,1
similiarly,1
APLOG_TOCLIENT,1
\required,\,1
MODIFIED,1
watching,1
\resolve_symlink(r->filename,\,1
(apr_hook_debug_enabled),1
Definitions,1
zero-byte,1
\(startup),\,1
octets,1
2:,1
letter,1
\apr_proc_wait(),\,1
EXEC_ON_READ,1
entirely,1
Handles,1
apparent,1
modifiers,1
Usually,1
Cross-country,1
hole,1
ident,1
commands..,1
failing,1
(deliberately),1
cflags,1
numerous,1
\world,\,1
(_assume_,1
ForceType,1
\PATH_TRANSLATED,\,1
\5.2.1,\,1
VERY,1
Here's,1
parsers,1
aszSucc;,1
25-Oct-96,1
clearing,1
Exit,1
(from,1
\Services/us,\,1
infect,1
shuts,1
odd-looking,1
ap_discard_request_body,1
\CTRL_CLOSE_EVENT,\,1
resolved,1
AP_MPM_WANT_SET_MAX_MEM_FREE,1
essentially,1
417,1
alas..,1
Soak,1
describe,1
Win9xConHook.dll,1
special-cases,1
viewing,1
pHook->szName,1
reflect,1
string),1
locks..,1
\DIRECT,\,1
Examine,1
win32/os2,1
(ap_LINK_post_config_t,1
dup,1
products,1
David,1
dependency,1
apr_socket_recv(),1
failure..,1
'weren't,1
r->output_filters,1
guarantees,1
(typically,1
Alloc,1
protects,1
'\n':,1
resolving,1
\case),\,1
ap_send_error_response,1
Rem,1
base->sec_file,1
week,1
401,1
shooting,1
Apache/2,1
supply,1
ponder,1
95/98,1
max_requests_per_child_event:,1
hope),1
child_exit_event),1
\"\real"\\,1
'0',1
bottom,1
\Hey,\,1
OWNER,1
Of,1
probes,1
SIGILL,1
needcset[],1
apPID_shutdown,1
_any_,1
justify,1
Recover,1
(configuration,1
it),1
notification,1
\1994,\,1
proc,1
Every,1
simplify,1
\tm,\,1
readability/timeout,1
relevant;,1
s->addrs),1
\description,\,1
dropping,1
event/mpm.h,1
concat,1
\"\accept"\\,1
\threads,\,1
Trustees,1
apr_time_exp_gmt(),1
phases,1
\EBADF,\,1
r->hostname,1
mpmt_os2/mpm.h,1
expiration,1
substantially,1
Directive,1
apr_socket_sendv,1
status),1
Group,1
is_subclassed,1
\severe,\,1
emulate_sendfile,1
win32/filesys.c,1
\HookProc,\,1
lowercasing,1
CONCAT,1
pointing,1
APACHE_MPM_THREADED_H,1
\paseses,\,1
\any,\,1
mod_vhost_alias,1
\non-"\HTTP"\\,1
iovec,1
\[scheme://]fully-qualified-domain-name[:port],\,1
src/main,1
\really,\,1
invocations,1
\-e"\\,1
\distribute,\,1
DBPRINT_ON,1
<Files>,1
problematic..,1
Maintain,1
apr_base64.c,1
\care),\,1
\however,\,1
forgets,1
\directory,\,1
subclasssed,1
spawning,1
voided,1
Like,1
headers..,1
res;,1
\phase,\,1
SAME,1
\"\CallWndProc"\),\,1
ap_run_post_config(apr_pool_t,1
r->request_time,1
\(2),\,1
IPV6_V6ONLY,1
vectors),1
cleanup_shared,1
BELLCORE,1
Shutting,1
apr_getopt(),1
intentional,1
backwards,1
non-keepalive,1
create_connection,1
Can,1
later_than(),1
Please,1
WINNT,1
generic..,1
Ok,1
sorted..,1
\null,\,1
HTTP/1.0,1
\documentation,\,1
\reuseaddr,\,1
Stub,1
INCLUDING,1
(d->opts_add,1
aszSucc);,1
Win9xConHook.h,1
ap_explode_recent_localtime(),1
\send,\,1
established,1
http_main.h,1
--Module,1
collect,1
wipes,1
Returns:,1
Multiple,1
ap_listener,1
resolve_symlink,1
HTTP_NOT_MODIFIED,1
ISAPI,1
\"\[fe80::1]"\)\,1
fails,1
bandwidth-delay,1
REQUIRED,1
FreeLibrary(hmodLock);,1
check_hostalias,1
merging,1
CONNECTION,1
form..,1
wildmat.c,1
\improvement,\,1
detecting,1
FILE,1
sub_reqs,1
maxed,1
his,1
