Word,Count
\ASAP,\,1
accept_line,1
Another,1
caution,1
adjacent,1
waitlist_e,1
offense,1
subexpressions,1
(MD5_DIGESTSIZE,1
walking,1
\IPv6,\,1
ap_bsetop(BO_RXLATE),1
realms,1
\queue,\,1
inserts,1
0.),1
Demon's,1
gwltty_ttywnd,1
mirrored,1
signifigant,1
Routines,1
httpd-2.1,1
buffered,1
gotten,1
older,1
anymore,1
substituted,1
1995-96,1
influences,1
mpm_winnt.h,1
APR_HOOK_REALLY_LAST,1
-w,1
vbuff,1
out-of-space,1
\have,\,1
necessary..,1
\chance,\,1
prefork/mpm.h,1
\copies,\,1
lucky,1
stranded,1
OPT_SYM_OWNER,1
overallocated,1
O(n^2),1
deny,1
val,1
_prepend_,1
\name"\\,1
navigate,1
happy,1
\rest,\,1
_hooks.link_post_config;,1
\granted,\,1
procnew->in,1
carriage,1
AP_ENABLE_EXCEPTION_HOOK,1
\detach,\,1
sites,1
Deal,1
Temporary,1
goodness,1
mentions,1
\non-NULL,\,1
dispatches,1
i/o,1
board,1
but..,1
include/ap_regex.h's,1
multithreaded,1
munge,1
http_log.c:,1
if(!_hooks.link_post_config),1
errnos,1
*)c);,1
\(S9,\,1
>',1
core's,1
qsort,1
BS,1
[in,1
invoke_handler),1
tuned,1
IPHASH_STATISTICS,1
Joe,1
storing,1
adminstrators,1
intended],1
drop,1
\-f,\,1
\*pf,\,1
'subtract',1
Authorization,1
effective,1
'Unset',1
implicit,1
\"\GMT"\\,1
encoding,1
\OPT_SYM_LINKS),\,1
*then*,1
\command,\,1
malloc,1
tidy,1
AP_MPM_USES_POD,1
os_escape_path,1
65536,1
representative,1
Microsoft,1
learned,1
\start,\,1
strlen,1
file),1
Request-URI,1
(true,1
somewhat,1
15,1
Unload,1
Termination,1
\APR_ENOENT,\,1
\volatile,\,1
Look,1
failed,1
\(pconf,\,1
dies,1
$RuntimeDir/%,1
Abort,1
'E',1
\node,\,1
www.example.com:80,1
\symlinks,\,1
process),1
\fact,\,1
Best,1
r->path_info,1
child_events,1
shutdowns,1
prototypes,1
rudimentary,1
allowed_globals.jobmutex,1
sleep,1
21:49:08,1
PHP/4.2.2,1
Set-Cookie,1
real_exit_code,1
macros,1
escapes,1
\"\snapshot"\\,1
[to,1
entering,1
Protocol,1
\apr_filepath_merge,\,1
mod_rewrite),1
reduce,1
Henry,1
root's,1
Firewall,1
debug,1
in-memory,1
IL,1
%3,1
non-mpm,1
exit_event:,1
ap_daemons_to_start,1
\I.e.,\,1
aside..,1
\bug,\,1
CAUSED,1
\CRLFs,\,1
WAN,1
GCC's,1
double-slash,1
Effects:,1
initiating,1
\SUCCESS,\,1
\"\special"\\,1
Enforce,1
request_rec,1
respect,1
delimiters),1
input/output,1
(),1
reasonably,1
\ENOBUFS,\,1
Heuristic,1
simplified,1
tsch,1
ending,1
wouldblock,1
\things,\,1
cheap,1
Reconfigure,1
http_conf_globals,1
\directory_walk,\,1
POLLSET_SCALE_FACTOR,1
'e',1
myname[MAX_PATH];,1
[Directories,1
actions,1
identical.),1
accept_lock,1
\"\./"\)\,1
non,1
Assume,1
\WM_ENDSESSION,\,1
s1,1
spine,1
expose,1
sometime,1
basics;,1
\blank,\,1
\buffer_output,\,1
\dead,\,1
\"\subhosts"\\,1
encodings),1
Why,1
/a/b/foo,1
More,1
error),1
sockaddr,1
r->pool))),1
IOCompletion,1
\apr_hook_sort_register("\post_config"\,\,1
\QNX,\,1
semaphore,1
location_walk,1
unnecessary,1
back-compatibility),1
Creation,1
lf,1
assemble,1
fortunately,1
supporting,1
gwltty_phandler,1
treating,1
ap_my_generation,1
inactive,1
APR_HAS_MMAP,1
external,1
\above),\,1
oh..,1
accept()],1
suffice,1
(since,1
(debug),1
line's,1
sensitivity,1
\APR_DIR,\,1
LimitRequestBody,1
read_request_line,1
lingering_close,1
08,1
C,1
TORT,1
\$-expressions,\,1
\(horrible,\,1
\testing,\,1
resolves,1
pf;,1
apr_array_push(_hooks.link_post_config);,1
DEBUG_CFG_LINES,1
httpd.pid,1
application's,1
last-but-one,1
circuits,1
memcpy,1
start..,1
driven,1
involves,1
Unescapes,1
\line(s),\,1
vs,1
regfree(),1
off..,1
HTTP_IN,1
gracefully..,1
borrowed,1
server-wide,1
\same,\,1
patch,1
(chdir),1
excluding,1
(n),1
*.conf,1
\seen,\,1
\latency,\,1
wlen,1
gentler,1
core.opts,1
atom-ized,1
\ap_configfile_t,\,1
judge;,1
|,1
iDNS,1
CONN_STATE_CHECK_REQUEST_LINE_READABLE,1
Hamilton,1
\fallout,\,1
(comments,1
what's,1
\BeOS,\,1
\slosh,\,1
\123"\)\,1
EVENTS,1
alternative,1
allocs,1
DEBUG,1
1Mb/s,1
Warn,1
Interface,1
XXXX:,1
\Inc.,\,1
\shutdown,\,1
related,1
\optimize,\,1
Linux),1
\redirects,\,1
startup),1
horrific,1
albeit,1
\"\tspecials"\\,1
\not-found,\,1
create_dir_config,1
Items,1
HKLM\Software\Microsoft\Windows\CurrentVersion\RunServices\[service,1
authorized,1
four,1
angst,1
Win9x],1
_walk()er,1
break'able,1
section;,1
spot,1
re_nsub,1
once..,1
\(I.e.,\,1
controller,1
fee,1
ap_escape_uri,1
sharing,1
ttyConsoleCreateThread,1
'ok',1
parse_uri:,1
switches,1
\two,\,1
iterating,1
vulnerable,1
dispatching,1
writes),1
GetMsgProc(INT,1
Content-type,1
un-escaped,1
per-request,1
anyhow,1
manner,1
(hmodLock),1
conjunction,1
parse_uri_components(),1
sure',1
host;,1
\LF),\,1
insignificant,1
Base,1
'common',1
sole,1
\*ptemp,\,1
path),1
mega-cycles,1
(32538)An,1
Support,1
fixing..,1
SPECweb99,1
parameters;,1
HTTP_BAD_REQUEST,1
this_worker_should_exit,1
catastrophic,1
lived,1
convinced,1
apr_hook_global_pool,1
request.c,1
Simple,1
cares,1
splice,1
hyperterm),1
\WARRANTIES,\,1
worker/mpm_default.h,1
fnmatch,1
continuations,1
wrong-cased,1
winoldap,1
recorded,1
CTRL_SHUTDOWN_EVENT,1
\'proper',\,1
suitability,1
preform,1
'\025',1
completion_contexts,1
PROFITS;,1
Map,1
marked,1
%2,1
\expires,\,1
\apr_socket_close(),\,1
04-14-95,1
is_service,1
HOLDERS,1
apr/apr.exports,1
underscores,1
\*aszSucc,\,1
\stdin,\,1
Side,1
*)_hooks.link_post_config->elts;,1
time-consuming,1
rewrite,1
443,1
adjust,1
local_addr,1
manipulation,1
thunks,1
\Port,\,1
request-based,1
\purposes,\,1
examples:,1
Instead,1
shifting,1
\tristate,\,1
concern,1
Inherit,1
luck,1
\types,\,1
\"\previous"\\,1
apr_time_exp_t,1
sendfile_it_all(),1
mpm_service_name,1
I.e,1
Search,1
CreateProcess(),1
brigades,1
period,1
WE,1
fails.,1
follows:,1
\exist,\,1
ap_escape_url,1
Spencer's,1
am,1
r->mtime,1
d),1
Most,1
preconstructed,1
nature,1
\(HOOKPROC)GetProcAddress(hmodHook,\,1
simplification,1
\operations,\,1
number_to_start,1
Let,1
'offset',1
Tech.Notes,1
McCool;,1
Ths,1
dec,1
get_listeners_from_parent(),1
server-status,1
allocation,1
feet..,1
unserialized,1
apr_proc_other_child_read,1
EVEN,1
bundle,1
void*,1
translated),1
IOCP,1
compatability,1
\DATA,\,1
\acceptex,\,1
Shout,1
(at,1
evaluation,1
traditionally,1
sizeof(myname))),1
script's,1
\access,\,1
hope,1
child-alone,1
3.2,1
ACKed,1
parse_htaccess,1
\file_walk,\,1
s->module_config,1
dumping,1
r->protocol);,1
incremented,1
\*pconf,\,1
pHook[n].pFunc,1
add_any_filter(),1
add_job(),1
MAC,1
cs,1
-X,1
(without,1
apr_sendfile(),1
threads_min_free,1
NEED_INITGROUPS,1
commas;,1
Wall-to-wall,1
scripting,1
translate_name,1
\accept,\,1
stat(),1
xxx,1
\dirent->name,\,1
killed,1
nul,1
SSI,1
SetHandleInformation,1
\"\method"\\,1
Disable,1
(The,1
event/pod.h,1
earliest,1
\systems,\,1
OS2/Netware,1
\tty,\,1
r->main,1
Symlink,1
\global,\,1
we?,1
line;,1
80,1
_child_,1
bitten,1
Anything,1
request/mtime,1
vhost_lookup_data,1
\"\downcast"\\,1
\sort,\,1
\APLOG_ERR,\,1
owning,1
\!strcmp(r->parsed_uri.scheme,\,1
passwords;,1
printf,1
signal_monitor,1
lead,1
params,1
allowed:,1
died..,1
TIMEOUT:,1
tests..,1
_walk/merge,1
Cast,1
hmodHook,1
\in-place,\,1
\Hence,\,1
service_to_start,1
check_safe_file,1
close],1
signal..,1
../,1
module..,1
Maintained,1
Prepend,1
\multi-slashes,\,1
seriousness,1
pHook->aszPredecessors,1
Host:-based,1
\parameter,\,1
(makes,1
promote,1
\regexes,\,1
anyways,1
cased,1
longest,1
([email]),1
view,1
\v2"\,\,1
$RuntimeDir/,1
restricted,1
Non-relative,1
\go,\,1
reaches,1
fold,1
field-name:,1
****************************************************************************,1
doing..,1
inserting,1
request's,1
http://issues.apache.org/bugzilla/show_bug.cgi?id=28450,1
iphash_table_tail,1
addreses,1
excessive,1
servicename,1
sell,1
my_pid,1
\ended,\,1
ARGUMENTS,1
\folding,\,1
http_config.c,1
hacks,1
sems,1
\ServerName,\,1
\mutex,\,1
callers,1
buff,1
stragglers,1
publicised,1
Development,1
pulled,1
s);,1
\COM1,\,1
Someone,1
_after_,1
\continuing,\,1
\string),\,1
Still,1
\ap_stripprefix(a,b)\,1
FooBar/1.2b,1
Other,1
\"\10.1.1.1"\\,1
field-name,1
\directly,\,1
vec,1
fixing,1
apr's,1
CTRL_BREAK_EVENT,1
WM_QUERYSHUTDOWN,1
2068,1
NETWARE,1
burn,1
media-/content-type),1
spite,1
win9x_get_connection(),1
(modules,1
interpret,1
connects,1
ADVISED,1
becuause,1
chunks,1
seperate,1
profiling,1
(up,1
brackets,1
\dependencies,\,1
accept_queue,1
beos_accept,1
Win32/Netware/OS2,1
MacOS;,1
all),1
thread;,1
portions,1
Install,1
relative/regex/longer,1
a_p_o_c,1
when:,1
[no,1
\(file,\,1
STRICT,1
stats,1
arr_elts_getstr()),1
\FITNESS,\,1
<[email]>,1
indefinitely,1
improve,1
group;,1
hassle,1
lots,1
\bigstring,\,1
HTTP_NOT_FOUND,1
stacks,1
Procedure,1
\elements,\,1
extended,1
\WndProc,\,1
snarfed,1
paths,1
\LF,\,1
\succeeds,\,1
\core_handler,\,1
nutshell,1
service.h,1
\versa,\,1
conf/httpd.conf,1
\quick_handler,\,1
server_main_loop(),1
pay,1
Respond,1
Parent:,1
/symlink,1
Filters,1
space(s),1
Expressions,1
event/mpm_default.h,1
effort,1
\word,\,1
met,1
unintentionally,1
negative,1
GPROF,1
etc),1
func_cb,1
4.1.1,1
reproduce,1
BY,1
higher,1
wish,1
Defaults,1
FD,1
--enable-pool-debug),1
core_filters.c,1
alloc()ing,1
Process,1
unconsumed,1
SUBSTITUTE,1
getaddrinfo(),1
2.6,1
out..,1
varies,1
seed,1
\host:port"\,\,1
\request-line,\,1
-John,1
nest),1
Clear,1
redundant,1
\horrors,\,1
real-honest,1
defined;,1
updates,1
'true',1
\"\http"\)\,1
\process),\,1
apr_pollset_poll(),1
depending,1
\NUL,\,1
gathered,1
Todo,1
Socket,1
\NT/9x,\,1
operates,1
belonging,1
Failure,1
agree,1
\service,\,1
names..,1
concatenate,1
\psuedo-handle,\,1
releases,1
select()/poll(),1
Empty,1
Builds,1
\r->info,\,1
Ctrl-C/Ctrl-Break,1
brigade:,1
taken,1
\slot,\,1
(vs,1
ap_hook_post_config(ap_HOOK_post_config_t,1
\"\worker"\\,1
pl->program,1
poll(),1
function..,1
dynamic_modules,1
inherits,1
IT,1
modules),1
modulo,1
AP_REG_NOMATCH,1
supported,1
outlives,1
bureaucracy,1
reusable,1
BEFORE,1
\escape_path_segment(),\,1
decorate,1
running.),1
titled,1
apr_time_now(),1
\NetBSD,\,1
wndproc,1
$ServerRoot/$RuntimeDir/gprof.$pid/gmon.out,1
03-10-95,1
opened,1
Important:,1
APACHE_MPM_PREFORK_H,1
_again_,1
multi-threaded,1
delete,1
Passed,1
agree),1
\efficiency,\,1
writev_it_all,1
\"\next"\\,1
\modification,\,1
already;,1
::,1
'link',1
DUMP_MODULES,1
hangs,1
\work,\,1
renamed,1
SYSTEM,1
cookie_table,1
dependent,1
tree,1
speculative,1
offsets,1
\"\e:/test.html"\,\,1
answering,1
Hmmm..,1
chars,1
%7,1
\INCLUDING,\,1
mapping,1
submatches,1
input.),1
ap_hdrs_from_ascii,1
AP_REG_ESPACE,1
Lets,1
caching,1
\results,\,1
Outta,1
type/subtype,1
\listen,\,1
cost,1
APR_ENOENT,1
ordered,1
getstr(),1
mechanism,1
952,1
char*,1
util.c:,1
\"\client's\,1
http://issues.apache.org/bugzilla/show_bug.cgi?id=31875,1
deliminated,1
(need,1
\threading,\,1
linuxthreads:,1
\some,\,1
Win95/98,1
down..,1
honored,1
trivial,1
Parts,1
MPE,1
\(no,\,1
blithering,1
\installed,\,1
apr-util/aprutil.exports,1
beos/beos.h,1
ALONE,1
*val),1
unloaded,1
...SystemMonitor,1
switched,1
consumes,1
verify,1
heap,1
rogue,1
Controls,1
SERVER_DEAD,1
\per-server,\,1
(An,1
\ones,\,1
*AFTER*,1
AP_TIME_RECENT_THRESHOLD+1,1
reconfig,1
semaphores..,1
[^\\]\\[\r]\n,1
ap_reclaim_child_processes,1
ap_check_signals,1
concurrent,1
(big/little,1
destruction,1
ourself,1
bitwise,1
APR_HAS_OTHER_CHILD,1
authn/authz,1
<[email]>,1
Working,1
filepath,1
61820,1
Resource,1
is_graceful,1
fast..,1
rationalized,1
slop,1
overridden),1
MaxRequestPerChild,1
Changing,1
UIDs,1
aszPre;,1
'::',1
\app,\,1
\MPM,\,1
prelinked,1
-handles-,1
overlap,1
somewhere,1
\res,\,1
gethostbyname(),1
c2x,1
starts..,1
1997-2004,1
information;,1
detection,1
';charset=foo',1
APIs,1
non-HTTP,1
\service),\,1
ap_rgetline),1
Various,1
$ServerRoot/$RuntimeDir/gmon.out,1
infinitum,1
\value,\,1
(unsigned)(char)(x),1
delayed,1
!schService,1
\ap_log_rerror(APLOG_MARK,\,1
AP_MODE_INIT,1
linuxthreads,1
ControlService(),1
Perl-Compatible,1
semis,1
followed:,1
used:,1
while..,1
Host,1
\Ergo,\,1
planning,1
\blocking,\,1
already),1
APACHE_OS_BEOS,1
Similar,1
post-loop,1
get_worker:,1
\-D,\,1
corresponding,1
ISPs,1
\parents,\,1
add_module,1
HAVE_DRIVE_LETTERS,1
\EOF,\,1
1st,1
DAMAGE,1
winnt/mpm.h,1
Reading,1
proprietary,1
\died,\,1
careful,1
absent,1
\CGI's,\,1
Location/File/Dir,1
pt->type,1
Q's,1
ap_configtestonly,1
\arg,\,1
\"\Symbolic\,1
\variable,\,1
ETags,1
\fee,\,1
restart',1
\s2,\,1
Four,1
Kloss,1
\unknown,\,1
200,1
Grouping,1
\firstly,\,1
listen/accept,1
symmetric,1
\canonicalization,\,1
??,1
(though,1
representations,1
Center,1
OVERRIDES,1
PROCUREMENT,1
Harald,1
configured..,1
process_command_config,1
designed,1
non-responsive,1
SysV,1
sendlen,1
\apr_pollset,\,1
deprecated,1
SUCH,1
Later,1
reliably,1
acknowledged,1
CGIs,1
\walk,\,1
Post,1
\forgotten,\,1
\match,\,1
apr_time_exp_lt(),1
AP_REG_ASSERT,1
easier,1
\myname,\,1
'?',1
AP_MPM_WANT_SET_COREDUMPDIR,1
(unlike,1
Posted,1
RSA,1
scoreboard.c,1
\secure,\,1
implementing,1
ap_make_full_path,1
\server_addr_recs,\,1
foo-loggers,1
inadvertently,1
\specified,\,1
startup,1
Dummy,1
-------------,1
converts,1
WM_DESTROY,1
Trap,1
Added,1
process;,1
Extensive,1
(CR?)LF,1
content),1
APACHE_MPM_WINNT_H,1
calculate,1
forks,1
process-local,1
home-brew,1
\OSD/POSIX,\,1
incoming,1
ap_stop_service(schService);,1
\noninheritable,\,1
is_tty,1
'em);,1
spec),1
passwords,1
time),1
day,1
duplicated,1
reserving,1
Jim,1
\"\/httpd.pid"\\,1
\all,\,1
\quotes,\,1
problem',1
zeroed,1
\regsub(),\,1
easily,1
8-bit,1
inner,1
\Also,\,1
Forward,1
(may,1
bb,1
\_NOTFOUND,\,1
\new->opts,\,1
locking,1
APACHE_OS_WIN32,1
danger,1
forming,1
/bin),1
\FILE,\,1
transports,1
finalize_response,1
protecting,1
apr_socket_t,1
pcreposix.c,1
*aren't*,1
notice),1
Lamers,1
\hack,\,1
8k,1
Load,1
April-July,1
Port,1
ap_get_server_version(),1
'?'),1
hacked,1
Messages,1
reminds,1
ad,1
apr_wait_for_io_or_timeout(),1
\Ideally,\,1
\object,\,1
aborts,1
dir_walk's,1
SUITABILITY,1
push2worker,1
\CTRL_C_EVENT,\,1
undesireable,1
\defined,\,1
palloc,1
simulate,1
worker/fdqueue.h,1
winnt.c:,1
\Hopefully,\,1
buff.endpos,1
shortly,1
reduced,1
opts_remove),1
_SUCCESS,1
(of,1
inter-module,1
arr_elts_close():,1
failures;,1
Reserved,1
toss,1
sconf,1
THEN,1
id..,1
fixes,1
allowed-methods,1
Punt,1
\working,\,1
FixConsoleControlHandler,1
THESE,1
Uinx,1
CAN,1
argv[0],1
httpd.conf:,1
carets,1
account,1
significance),1
cfg_open*()/cfg_closefile(),1
name_vhost_list,1
forked,1
walk_walked_t,1
ALWAYS,1
\comma,\,1
COMP_CONTEXTs,1
\hmodHook,\,1
#ifdef,1
recognize;,1
appreciate,1
\does,\,1
\recursively,\,1
authentication,1
IN[6]ADDR_ANY,1
%Z,1
nlm,1
mod_includes.c),1
\number,\,1
lives,1
TIME_CACHE_SIZE,1
WAY,1
/a/b/foo.6726),1
\(INCLUDING,\,1
do_nothings,1
cmdline,1
over-running,1
unregisters,1
negative:,1
today;,1
(using,1
contributors,1
Excluding,1
preserving,1
Lowercase,1
--with-efence,1
SERVICE_CONFIG_DESCRIPTION,1
PERFORMANCE,1
Disconnected,1
validation,1
screw,1
materials,1
PR#31759,1
filename_len,1
flying,1
\scope,\,1
cached_explode(),1
bypass,1
fixups,1
\ptemp,\,1
One-time,1
Queue,1
certainly,1
personally,1
\"\cute"\\,1
disadvantage,1
canonical_filename,1
run_sub_req,1
mpmt_os2/mpm_default.h,1
through..,1
world,1
_dup2()'ed,1
AP_MPM_WANT_SET_PIDFILE,1
debuggers,1
re-use,1
-don't-,1
sensitive,1
REPRESENTATIONS,1
transfer,1
WWW,1
V6ONLY,1
blindly,1
land,1
DYNAMIC_MODULE_LIMIT,1
pure,1
\failure,\,1
config.),1
PARTICULAR,1
shutdown',1
starving,1
futurosity,1
\date,\,1
\useful,\,1
\ap_allow_options(r),\,1
\don't,\,1
Parse,1
inodes,1
\in,\,1
\("\Host:\,1
GetCurrentThread,1
\locked,\,1
unexpectedly,1
OS/390,1
Apache/2.0,1
DefaultType,1
apPID_restart,1
conf->d[_*],1
-E,1
incomplete,1
classified,1
accept()s,1
expensive,1
One,1
+1,1
\%s"\,\,1
advantage,1
risk,1
Enquiry,1
\quietly,\,1
Count,1
if/else,1
\correctly,\,1
out-of-line,1
non-empty,1
\apr_array_make(apr_hook_global_pool,\,1
lifting;,1
avoiding,1
Jan,1
\space,\,1
Basic,1
recycled.),1
implement,1
mpm's,1
iterate,1
\1.4,\,1
They're,1
spacing,1
counters,1
Preserve,1
use_acceptex,1
\"\events"\\,1
alone,1
AP_TIME_RECENT_THRESHOLD,1
\(or,\,1
Newlines,1
(exception:,1
\"\:*"\\,1
(common,1
c:\win\system32,1
gmon.out,1
consider:,1
authorisation,1
C:/apache/bin/apache.exe,1
FITNESS,1
submitter,1
udp_sock,1
Win9x:,1
wait_or_timeout,1
Put,1
ap_make_content_type(),1
(%0),1
(remember,1
\exception,\,1
a_p_o_c_died.),1
stock,1
sd,1
(only,1
HERE,1
monitor_hwnd,1
<[email]>,1
CTRL_CLOSE_EVENT,1
[but,1
statements,1
Free,1
realm,1
reassembling,1
c,1
maps,1
<address>[:port],1
leftover,1
knew,1
\*'s,\,1
enables,1
wrote,1
-S,1
pool-based,1
\EINTR,\,1
Insert,1
link's,1
ended,1
Prefix,1
tinkered,1
RlimitFoo,1
ACTIVE,1
([email]),1
act,1
apr_snprintf,1
legitimate,1
+=,1
r->portno,1
serving,1
(spec,1
reap,1
placeholder,1
\limit,\,1
(INCLUDING,1
\But,\,1
\__FILE__,\,1
DEFAULT_MAX_FREE_THREADS,1
@@@:,1
exceptions,1
Nuke,1
destiny..,1
HUH,1
mandatory,1
worker/mpm.h,1
injected,1
virthost,1
2.0.x,1
functions/values,1
met:,1
tags),1
NoMatch,1
-f,1
humour,1
pHook->aszSuccessors,1
\/symlink/index.html,\,1
by:,1
Output,1
warn,1
orig,1
25=smtp,1
\"\Wed\,1
\unsigned,\,1
LF),1
row,1
bypasses,1
Seek,1
set_service_description,1
\1993"\\,1
AP_REG_INVARG,1
\terminate,\,1
setaside,1
\CR,\,1
ap_scoreboard_image->servers[child_slot][c].tid,1
initially,1
\':',\,1
HUP,1
\pre-flighted,\,1
\vars,\,1
separators,1
unchanged,1
parent's,1
Toggle,1
CRLFs,1
`man,1
\common,\,1
own.),1
thinks,1
According,1
Signalling,1
ListenBacklog,1
quits,1
intention,1
(process,1
stdin/out/err,1
(-n),1
apr_ltoa,1
\symlink,\,1
reclaim,1
APACHE_MPM_H,1
(last_field),1
\large,\,1
/24s,1
directory;,1
(Win95?),1
\"\/"\>\,1
r->uri,1
upper,1
days,1
REGARD,1
modp,1
APACHE_OS_OS2,1
scenario),1
drill,1
\mod_ident,\,1
*presume*,1
totally,1
Cause,1
abstraction,1
lingering,1
altering,1
cookies,1
recursive,1
\\"\\,1
command_rec,1
webserver,1
_walk(),1
\"\./"\\,1
\WinNT,\,1
vacated,1
md5.c,1
pause,1
(class);,1
max_spare_threads,1
servicing,1
worker_main(),1
simultaneously,1
virtualhosts,1
resorce,1
restrictions,1
apr_status_t,1
Martin,1
write-end,1
\log,\,1
ugly,1
Entry,1
soooo,1
Sends,1
apr_hook_debug_current;,1
dummy_stderr,1
***********************************************************************,1
overflow,1
differ,1
evaluate,1
responses,1
keyed,1
ap_docrootcheck,1
4),1
configfile_t,1
NOT!!,1
\robustness,\,1
munged,1
Locator,1
\handling,\,1
AP_PARENT_PID,1
leaking,1
folk,1
queries,1
\(HUP,\,1
paddr,1
Need,1
wrappers,1
*someone*,1
\"\knows"\\,1
Invariant:,1
'95,1
nasty,1
FD_SET,1
timely,1
<Locations,1
rational,1
delimit,1
ap_run_type_checker,1
running..,1
tmp,1
referenced,1
'rooted',1
identified,1
Exent,1
user.h,1
pun,1
Command,1
Change,1
kills,1
\pool,\,1
sendfile(),1
_hooks.link_post_config->nelts;,1
installation,1
batches,1
nobody,1
123456789012345678901234,1
entry_core->r),1
Fns,1
webservers,1
validated,1
SendBufferSize,1
POSIX-esque,1
deref,1
HOWEVER,1
useless,1
providing,1
strucure,1
equal,1
easy*,1
died),1
\mechanisms,\,1
writable,1
opening,1
\<Limit>,\,1
knowing,1
\already,\,1
produce,1
maintaining,1
stash,1
\technique,\,1
\connections,\,1
\1993,\,1
ap_scoreboard],1
\supplied,\,1
family,1
modules/http/http_request.c,1
jogging,1
tty_info,1
greatly,1
\"\accept"\,\,1
(r->finfo.filetype,1
User-Agent,1
\"\http://www.wherever.com/..\..\/"\\,1
execute,1
Content-Length,1
MPM's,1
appropriately,1
cross-country,1
\cleaned,\,1
\blocked,\,1
varieties,1
\branch,\,1
throughout,1
AuthType,1
HHOOK,1
Does,1
whilst,1
hookwndmsg,1
SINGLE_LISTEN_UNSERIALIZED_ACCEPT,1
soak,1
issues,1
TransmitFile,1
tables,1
CR,1
name-,1
trunk,1
\"\more"\\,1
tidied,1
same-dir,1
minimum,1
state:,1
Hash,1
\APR,\,1
canned,1
cache_element.t,1
variable;,1
Attempts,1
r->finfo,1
namespace,1
INDIRECT,1
dinner,1
preload,1
worker/pod.h,1
section);,1
\Uninstall,\,1
r->proxyreq,1
colon,1
okay,1
<8KB,1
aborted,1
matter,1
allocation),1
FQDN,1
\mpm_post_completion_context(),\,1
THREADS,1
\test_file,\,1
\target,\,1
:port,1
delays,1
reuses,1
Jun,1
\and,\,1
config-file,1
English,1
\_OK_,\,1
\plog,\,1
accurate,1
goal,1
emulate_sendfile(),1
succession,1
Solaris,1
Digest,1
decoration,1
%2F's,1
nOrder;,1
replacing,1
constraint,1
metacharacters:,1
.core,1
\Win9xConHook.dll,\,1
thunk,1
zone,1
(In,1
Long,1
1:,1
(0.0.0.0),1
sorting,1
Sanity,1
began,1
\IS"\,\,1
internals,1
-length,1
FROM,1
OTHERWISE),1
spawn_rate,1
disallowing,1
alloc_len,1
thisinfo,1
inheritance,1
\restarts,\,1
peer,1
dup'ing,1
ETag,1
%2f,1
\2616,\,1
problem!!,1
FileETag,1
caused,1
coredump,1
\"\*POSIX(/home/martin/apache/src/modules/standard/mod_info.c)"\\,1
\parameters,\,1
Trie,1
\mangling,\,1
beta,1
soul,1
writev,1
